RecordID,Season,Team,Conference,Bid Type,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,Conf.Record,Non-ConferenceRecord,RoadWL,NETSOS,NETNonConfSOS,Quadrant1,Quadrant2,Quadrant3,Quadrant4,ORtg,DRtg,AdjT,Luck,PTS,FG%,3P%,FT%,OR,DR,REB,AST,STL,BLK,TO,PF
2025-26-Cal St. Fullerton,2025-26,Cal St. Fullerton,Big West,,181,188,146,175,15-15,12-8,3-7,6-10,175,99,0-2,1-4,5-7,9-2,110.8,110.4,72.5,0.046,83.7,45.7,34.7,71.0,9.6,25.5,35.1,16.5,8.1,2.9,11.4,18.8
2025-26-NIU,2025-26,NIU,MAC,,336,336,191,195,7-21,4-14,3-7,3-14,161,131,0-4,0-2,1-9,6-6,97.3,114.6,67.4,0.014,69.5,41.6,31.2,66.4,11.8,22.9,34.7,12.5,6.0,1.9,14.9,18.4
2025-26-Colorado,2025-26,Colorado,Big 12,,71,70,18,92,17-14,7-11,10-3,2-8,59,261,1-10,4-3,8-1,4-0,119.2,107.1,68.7,0.024,80.0,47.0,35.3,75.7,10.0,24.3,34.3,15.7,6.3,3.4,10.2,17.6
2025-26-San Jose St.,2025-26,San Jose St.,Mountain West,,256,257,81,124,7-23,3-17,4-6,1-12,82,145,0-7,1-9,0-7,6-0,112.3,117.1,65.1,-0.012,71.8,43.6,35.8,73.1,10.3,19.5,29.9,10.6,5.8,2.3,10.0,17.8
2025-26-Penn St.,2025-26,Penn St.,Big Ten,,130,131,58,110,12-18,3-16,9-2,2-8,51,358,2-11,1-3,2-4,7-0,114.3,112.2,67.4,-0.012,73.7,46.9,32.4,75.0,8.3,20.7,29.0,12.7,6.9,1.7,10.5,15.5
2025-26-CSU Bakersfield,2025-26,CSU Bakersfield,Big West,,330,329,157,180,6-24,2-18,4-6,2-13,202,202,0-2,0-4,2-10,4-8,102.2,117.5,70.1,0.012,73.1,42.0,29.0,73.5,11.4,23.4,34.8,11.1,7.6,4.9,13.6,20.1
2025-26-Maryland,2025-26,Maryland,Big Ten,,160,159,31,97,11-19,4-15,7-4,2-10,10,67,2-13,2-2,2-4,5-0,111.4,107.2,66.1,0.016,69.7,40.7,31.7,72.2,12.2,23.2,35.4,10.5,4.8,2.9,12.4,18.0
2025-26-Miami (OH),2025-26,Miami (OH),MAC,,53,53,280,230,28-0,18-0,10-0,14-0,340,363,0-0,2-0,11-0,15-0,116.9,108.0,70.1,0.116,90.9,52.6,39.3,74.9,8.3,27.6,35.8,16.0,7.5,3.4,10.5,16.1
2025-26-Winthrop,2025-26,Winthrop,Big South,,128,128,260,221,20-10,15-3,5-7,7-9,189,78,0-3,0-2,4-1,16-4,112.0,110.8,70.0,0.025,83.6,43.6,33.9,73.1,13.9,27.3,41.3,14.3,7.0,2.9,10.9,19.2
2025-26-Vanderbilt,2025-26,Vanderbilt,SEC,,16,18,31,97,24-7,11-7,13-0,8-4,28,113,8-6,8-1,2-0,6-0,125.7,99.3,69.4,0.02,86.9,47.9,35.4,78.3,10.7,25.1,35.8,16.4,8.3,4.7,9.7,19.6
2025-26-Holy Cross,2025-26,Holy Cross,Patriot,,331,331,324,249,9-22,6-14,3-8,4-14,329,232,0-1,0-3,1-3,8-15,101.1,117.6,65.5,-0.007,68.2,43.6,32.1,75.6,7.6,23.6,31.2,10.8,5.7,1.8,10.2,15.7
2025-26-Rutgers,2025-26,Rutgers,Big Ten,,151,151,61,112,12-18,5-14,7-4,2-9,34,254,0-13,2-4,5-0,5-1,111.5,107.5,66.6,0.049,70.9,42.0,32.8,73.9,10.8,22.0,32.8,12.2,6.2,3.4,10.1,16.6
2025-26-Lipscomb,2025-26,Lipscomb,ASUN,,190,190,276,229,17-13,12-7,5-6,6-11,207,51,0-4,0-0,2-4,15-5,107.2,110.1,69.3,0.044,79.7,46.2,36.2,75.4,9.4,25.2,34.6,18.0,7.0,2.8,11.3,16.0
2025-26-California,2025-26,California,ACC,,65,64,78,121,20-10,9-9,11-1,4-6,75,328,4-6,2-3,6-1,8-0,114.4,103.0,68.0,0.044,77.9,44.3,36.1,77.9,9.2,25.6,34.8,13.7,5.9,3.1,10.3,18.9
2025-26-Purdue,2025-26,Purdue,Big Ten,,10,9,5,77,23-8,13-7,10-1,8-3,7,34,8-8,5-0,7-0,3-0,130.7,101.2,64.9,-0.021,82.3,50.1,38.5,74.2,11.2,24.4,35.5,19.7,5.6,2.7,9.1,15.1
2025-26-Kentucky,2025-26,Kentucky,SEC,,28,27,20,93,19-12,10-8,9-4,4-6,4,31,6-10,4-2,3-0,6-0,121.7,100.3,68.1,-0.017,81.4,46.7,34.6,72.4,12.2,25.9,38.1,16.2,7.0,4.3,10.5,18.2
2025-26-Duquesne,2025-26,Duquesne,Atlantic 10,,140,140,110,156,15-14,9-9,6-5,5-7,105,235,0-6,2-3,5-4,8-1,110.7,107.8,69.0,-0.011,79.1,46.2,33.8,71.8,10.5,24.5,35.0,15.3,7.8,3.0,12.8,19.5
2025-26-BYU,2025-26,BYU,Big 12,,24,25,10,86,21-10,9-9,12-1,3-6,11,50,7-8,6-2,3-0,5-0,126.3,103.1,69.8,-0.007,84.5,47.9,34.7,74.3,12.5,26.1,38.5,13.7,7.2,4.5,10.6,15.7
2025-26-Marshall,2025-26,Marshall,Sun Belt,,165,164,220,204,18-12,11-7,7-5,6-8,269,225,0-1,0-2,7-5,11-4,112.4,115.6,69.3,0.034,81.1,46.9,36.8,73.2,11.3,25.5,36.8,16.6,6.2,4.8,11.7,20.2
2025-26-Tennessee,2025-26,Tennessee,SEC,,21,19,22,94,21-10,11-7,10-3,5-5,13,65,5-9,7-1,2-0,7-0,121.6,95.5,65.2,-0.058,80.1,46.6,33.8,69.4,16.0,26.6,42.6,17.1,7.6,3.5,11.9,17.8
2025-26-Queens (NC),2025-26,Queens (NC),ASUN,,191,197,276,229,19-13,15-5,4-8,6-10,190,30,0-5,0-0,1-4,18-4,116.1,117.6,69.6,0.067,84.9,48.2,36.0,73.9,10.2,23.6,33.8,15.9,5.9,2.9,10.7,19.9
2025-26-IU Indy,2025-26,IU Indy,Horizon,,322,322,234,211,5-25,3-18,2-7,2-15,266,174,0-2,0-3,3-5,2-15,105.8,119.7,73.2,-0.033,83.5,46.0,32.6,72.7,11.3,21.2,32.4,20.3,8.9,3.2,12.0,22.1
2025-26-ULM,2025-26,ULM,Sun Belt,,355,355,234,211,2-28,1-18,1-10,1-15,249,196,0-1,0-4,0-9,2-14,101.5,122.6,70.1,-0.099,72.4,41.3,31.9,73.1,9.3,23.1,32.4,12.2,6.1,3.4,12.1,14.5
2025-26-Providence,2025-26,Providence,Big East,,83,83,51,104,14-17,7-13,7-4,3-8,67,105,1-8,2-7,7-2,4-0,121.7,109.9,71.1,-0.089,85.7,47.7,36.4,76.0,11.2,27.6,38.8,14.3,5.4,4.0,12.4,18.6
2025-26-Memphis,2025-26,Memphis,American,,131,132,82,125,12-18,7-10,5-8,2-10,83,20,0-6,2-6,4-4,6-2,107.4,105.0,70.2,-0.053,75.2,43.4,31.6,72.1,13.1,23.8,36.8,13.3,8.4,4.3,13.6,20.3
2025-26-Southern Ill.,2025-26,Southern Ill.,MVC,,120,120,113,158,15-16,10-11,5-5,7-8,121,219,1-1,3-6,4-8,7-1,104.1,99.6,68.9,-0.094,73.0,45.2,27.8,67.9,11.4,26.8,38.2,13.5,8.0,3.6,12.0,17.1
2025-26-Col. of Charleston,2025-26,Col. of Charleston,CAA,,147,148,175,188,20-10,14-4,6-6,8-4,219,249,0-1,2-3,4-5,14-1,108.3,108.6,67.6,0.105,75.4,44.5,29.7,73.2,10.6,26.6,37.2,13.5,5.6,4.5,10.7,16.8
2025-26-Liberty,2025-26,Liberty,CUSA,,100,103,167,185,22-6,17-3,5-3,10-2,235,172,1-1,1-0,9-4,11-1,118.0,114.1,63.9,0.142,78.2,51.4,39.8,70.5,5.7,23.4,29.1,17.2,6.3,3.4,8.8,14.1
2025-26-Bradley,2025-26,Bradley,MVC,,114,112,118,161,20-12,14-8,6-4,4-7,165,346,0-1,3-6,9-4,8-1,112.0,108.1,67.3,0.039,77.6,43.8,35.5,73.3,10.2,24.2,34.3,13.4,8.0,3.1,9.7,18.7
2025-26-Oakland,2025-26,Oakland,Horizon,,177,175,162,184,15-16,12-9,3-7,8-9,110,1,0-5,0-3,7-2,8-6,115.6,115.4,69.8,0.016,82.6,47.4,34.8,75.0,11.1,23.9,35.0,15.8,7.6,3.6,10.5,15.3
2025-26-Central Conn. St.,2025-26,Central Conn. St.,NEC,,290,288,362,278,16-12,12-7,4-5,8-8,361,307,0-1,0-0,2-3,14-8,105.0,117.7,65.1,0.116,73.8,47.1,36.8,76.9,9.1,25.3,34.4,13.8,5.6,4.0,10.6,13.7
2025-26-Syracuse,2025-26,Syracuse,ACC,,85,79,56,109,15-16,6-12,9-4,2-7,53,93,1-10,4-3,3-3,7-0,115.0,105.3,67.4,-0.046,75.0,46.5,32.9,64.8,10.3,23.9,34.1,12.8,6.2,5.9,11.0,16.4
2025-26-UC Riverside,2025-26,UC Riverside,Big West,,274,274,149,176,8-22,5-15,3-7,3-15,138,58,0-3,0-5,2-9,6-5,104.3,112.0,68.5,-0.048,72.9,43.3,32.3,74.3,10.3,24.4,34.7,12.7,5.3,4.1,13.1,19.1
2025-26-Florida St.,2025-26,Florida St.,ACC,,69,73,69,115,17-14,10-8,7-6,6-5,48,97,3-8,5-5,2-0,7-1,118.1,105.3,70.5,0.01,80.4,43.7,32.9,71.4,11.7,24.0,35.7,14.5,7.8,3.9,11.0,18.3
2025-26-Southern California,2025-26,Southern California,Big Ten,,76,68,22,94,17-13,7-13,10-0,5-6,31,240,2-9,7-3,5-1,3-0,113.9,103.2,70.6,0.068,78.6,45.4,31.4,72.4,11.4,25.1,36.5,15.3,6.3,5.7,12.5,18.8
2025-26-Howard,2025-26,Howard,MEAC,,201,200,362,278,17-10,11-3,6-7,7-6,309,192,0-2,1-2,1-0,15-6,104.0,107.1,69.1,-0.023,77.7,46.2,35.0,72.9,12.3,24.2,36.5,16.5,8.6,3.6,13.6,19.4
2025-26-UMES,2025-26,UMES,MEAC,,350,350,331,253,7-22,5-9,2-13,2-18,169,61,0-5,0-1,0-2,7-14,94.8,115.2,63.0,-0.046,64.0,44.5,30.1,70.9,10.3,22.2,32.5,13.6,5.7,2.5,15.8,18.1
2025-26-North Dakota St.,2025-26,North Dakota St.,Summit League,,115,118,291,236,23-7,16-2,7-5,10-5,348,336,0-0,0-1,5-4,18-2,112.1,107.0,66.3,0.04,80.7,46.8,36.5,72.5,11.6,24.8,36.4,15.5,8.3,2.9,10.8,14.7
2025-26-Washington,2025-26,Washington,Big Ten,,61,57,41,100,15-16,7-13,8-3,4-9,47,243,2-10,3-4,5-2,5-0,117.0,102.0,67.2,-0.09,77.0,45.8,31.5,76.4,11.6,25.3,36.9,13.7,5.8,4.1,10.6,17.1
2025-26-Fordham,2025-26,Fordham,Atlantic 10,,171,182,177,189,14-14,8-10,6-4,4-6,174,365,0-3,2-2,4-5,8-4,105.1,104.7,64.4,-0.044,70.1,43.9,29.4,69.9,12.7,26.1,38.8,14.5,7.3,2.2,11.5,15.6
2025-26-LMU (CA),2025-26,LMU (CA),WCC,,178,176,129,166,14-17,6-13,8-4,4-7,128,335,0-4,1-3,6-5,7-5,106.9,106.1,66.9,-0.045,74.3,45.8,34.9,70.4,9.1,24.9,34.0,13.2,6.1,4.1,12.0,17.8
2025-26-Saint Louis,2025-26,Saint Louis,Atlantic 10,,27,23,132,168,26-4,15-3,11-1,7-3,143,318,2-1,4-2,9-1,11-0,120.1,101.5,70.9,0.043,87.8,51.3,40.5,73.3,10.5,29.7,40.2,18.4,7.3,3.5,12.3,18.2
2025-26-Chattanooga,2025-26,Chattanooga,SoCon,,287,287,288,235,10-19,7-12,3-7,6-9,297,208,0-2,0-2,2-3,8-12,105.7,117.9,67.2,-0.029,76.7,46.1,35.8,76.7,7.8,25.3,33.1,15.3,5.3,2.6,9.6,19.0
2025-26-VCU,2025-26,VCU,Atlantic 10,,44,44,105,149,24-7,15-3,9-4,7-3,98,94,2-5,3-2,10-0,9-0,120.2,103.4,68.9,-0.019,82.4,46.2,36.4,74.0,11.4,25.5,36.9,14.2,7.4,4.4,10.8,17.6
2025-26-Illinois St.,2025-26,Illinois St.,MVC,,94,93,116,160,19-12,12-9,7-3,5-7,140,300,0-2,4-4,8-5,7-1,110.9,104.2,66.7,-0.009,75.1,46.7,35.2,70.2,9.8,25.9,35.7,13.5,5.7,2.3,11.3,16.8
2025-26-New Orleans,2025-26,New Orleans,Southland,,211,212,177,189,14-17,12-10,2-7,9-11,116,12,1-4,2-3,1-4,10-6,110.1,112.2,69.7,0.038,74.5,44.3,31.8,74.3,12.1,25.4,37.5,12.9,5.8,3.8,14.4,19.6
2025-26-Northwestern,2025-26,Northwestern,Big Ten,,70,69,30,96,13-18,5-15,8-3,3-8,19,214,1-13,2-4,5-1,5-0,117.7,104.1,65.1,-0.077,73.3,45.9,32.8,75.1,9.2,21.6,30.7,17.1,5.9,3.6,8.5,17.2
2025-26-Temple,2025-26,Temple,American,,166,165,177,189,15-14,8-9,7-5,5-5,218,289,0-1,2-3,2-8,11-2,112.0,111.5,64.9,-0.073,73.9,44.7,33.8,74.7,10.0,23.6,33.7,12.3,5.7,4.0,9.0,17.3
2025-26-Manhattan,2025-26,Manhattan,MAAC,,329,330,304,242,11-20,8-13,3-7,3-12,334,248,0-1,0-2,1-6,10-11,104.7,121.2,67.9,0.053,74.0,42.6,32.4,79.5,10.7,22.5,33.2,12.8,7.8,2.3,10.7,14.8
2025-26-UConn,2025-26,UConn,Big East,,9,8,39,99,27-4,17-3,10-1,9-2,44,11,7-2,9-1,6-1,5-0,122.8,94.5,64.9,0.052,78.2,48.4,35.7,71.1,11.4,25.1,36.5,18.5,7.0,5.4,11.0,18.2
2025-26-Davidson,2025-26,Davidson,Atlantic 10,,107,109,106,151,17-12,10-8,7-4,7-4,109,127,0-5,2-2,8-4,7-1,110.8,104.9,63.8,0.029,72.4,45.9,36.6,65.8,9.8,23.5,33.3,13.8,6.6,4.2,10.4,16.9
2025-26-UCF,2025-26,UCF,Big 12,,51,50,35,98,20-10,9-9,11-1,5-5,57,247,5-6,5-3,3-1,7-0,121.3,106.0,69.3,0.096,81.7,46.9,36.8,74.1,12.4,24.9,37.2,15.9,5.7,3.0,11.2,17.3
2025-26-Merrimack,2025-26,Merrimack,MAAC,,179,177,291,236,22-10,18-3,4-7,9-8,294,154,0-2,0-1,3-4,19-3,106.9,107.7,63.4,0.115,68.5,41.6,32.7,78.8,8.1,20.6,28.7,12.4,8.2,5.1,9.6,16.4
2025-26-Bellarmine,2025-26,Bellarmine,ASUN,,284,285,260,221,11-19,8-12,3-7,2-13,241,101,0-2,0-3,0-5,11-9,116.8,126.5,64.6,-0.013,80.0,52.1,38.2,79.2,6.4,21.4,27.9,15.1,6.1,1.7,10.3,16.6
2025-26-Stetson,2025-26,Stetson,ASUN,,310,312,254,217,10-21,8-12,2-9,2-14,244,107,0-3,0-2,0-7,10-9,105.6,118.1,66.7,0.008,73.7,45.6,36.3,68.1,9.5,23.3,32.8,15.3,6.2,2.1,12.5,15.5
2025-26-Michigan,2025-26,Michigan,Big Ten,,2,2,1,68,28-2,18-1,10-1,11-0,5,7,13-2,8-0,5-0,2-0,128.7,89.3,71.5,0.039,88.4,51.0,36.5,74.5,11.2,29.2,40.4,18.8,5.8,5.9,12.2,15.8
2025-26-Murray St.,2025-26,Murray St.,MVC,,109,106,116,160,20-12,12-9,8-3,5-6,123,230,0-2,4-5,6-5,10-0,116.6,112.4,71.6,0.043,83.3,46.0,34.8,75.7,11.7,24.7,36.4,13.8,6.0,4.0,11.7,18.8
2025-26-Virginia,2025-26,Virginia,ACC,,14,13,69,115,27-4,15-3,12-1,8-2,73,205,6-3,9-1,5-0,7-0,121.7,96.5,65.8,0.071,80.9,46.1,35.5,71.8,13.5,27.3,40.8,16.8,6.6,6.2,10.8,17.7
2025-26-UMass Lowell,2025-26,UMass Lowell,America East,,318,318,343,261,12-17,10-7,2-10,5-13,283,114,0-3,0-1,0-6,12-7,102.9,117.6,69.1,0.017,74.9,46.1,32.2,66.7,12.3,25.2,37.5,12.5,5.2,3.1,12.2,14.7
2025-26-Lindenwood,2025-26,Lindenwood,OVC,,262,263,332,254,15-15,12-10,3-5,7-9,291,56,0-3,0-0,1-3,14-9,100.8,109.3,72.4,0.017,77.8,45.3,30.8,68.0,12.8,26.5,39.2,14.5,8.9,4.5,13.5,17.1
2025-26-Mississippi Val.,2025-26,Mississippi Val.,SWAC,,365,365,330,251,2-29,2-16,0-13,1-18,250,86,0-4,0-4,0-1,2-20,90.6,122.1,66.9,-0.026,64.2,41.1,30.0,71.4,9.2,21.3,30.5,12.2,7.2,2.6,15.4,21.4
2025-26-Cornell,2025-26,Cornell,Ivy League,,142,155,204,199,13-12,8-6,5-6,8-8,180,198,0-2,1-2,2-6,10-2,119.9,118.9,71.6,-0.026,88.9,49.8,39.7,74.4,10.2,25.0,35.2,21.2,6.1,2.8,11.9,19.3
2025-26-A&M-Corpus Christi,2025-26,A&M-Corpus Christi,Southland,,195,192,200,198,13-14,13-9,0-5,7-9,147,2,0-3,1-4,0-4,12-3,105.2,105.4,66.0,0.003,72.5,45.7,35.6,67.7,11.4,24.7,36.1,13.4,7.6,3.0,13.2,20.3
2025-26-Akron,2025-26,Akron,MAC,,52,52,234,211,24-5,17-1,7-4,9-3,242,239,0-2,0-1,8-2,16-0,120.8,107.3,70.5,-0.006,89.6,50.7,38.5,77.1,11.4,26.8,38.2,19.0,7.7,3.0,11.1,15.8
2025-26-Wagner,2025-26,Wagner,NEC,,304,303,349,264,11-17,9-11,2-6,6-12,327,109,0-2,0-1,0-5,11-9,102.8,115.6,65.5,-0.001,71.3,43.7,34.8,73.0,11.9,25.4,37.3,12.5,5.5,2.5,12.8,18.6
2025-26-Mercyhurst,2025-26,Mercyhurst,NEC,,276,277,357,271,15-16,12-8,3-8,5-13,320,137,0-3,0-2,0-2,15-9,101.6,112.2,64.8,-0.013,69.4,45.3,32.7,72.5,9.1,23.6,32.6,14.6,7.2,3.8,9.5,18.2
2025-26-UNLV,2025-26,UNLV,Mountain West,,112,111,86,129,15-15,11-9,4-6,6-6,85,186,4-4,4-4,2-4,5-3,116.0,109.5,69.9,0.004,80.0,47.2,34.9,69.0,11.0,23.9,35.0,14.4,7.7,4.8,11.8,21.4
2025-26-Colgate,2025-26,Colgate,Patriot,,223,224,297,238,16-14,12-7,4-7,6-9,217,49,0-3,0-1,2-4,14-6,108.1,115.1,66.8,0.044,76.4,47.9,35.9,74.9,8.8,25.2,34.1,14.6,6.0,3.0,10.1,17.0
2025-26-Texas Tech,2025-26,Texas Tech,Big 12,,15,14,4,72,22-9,12-6,10-3,5-5,6,24,8-8,4-1,7-0,3-0,126.3,100.2,66.2,-0.002,81.3,47.1,39.6,71.7,11.7,25.5,37.2,16.0,5.8,3.8,10.8,16.6
